Match_ID,Player_Name,Player_Type,Runs_Scored,Balls_Faced,Strike_Rate,Fours,Sixes,Overs_Bowled,Runs_Conceded,Wickets_Taken,Economy_Rate
8,K. Williamson,Batsman,9,6,150.0,1,0,0.0,0,0,0.0
8,J. Root,Batsman,23,24,95.83,2,0,0.0,0,0,0.0
8,S. Smith,Batsman,26,20,130.0,2,1,0.0,0,0,0.0
8,B. McCullum,All-Rounder,1,1,100.0,0,0,2.5,18,0,7.2
8,A. de Villiers,All-Rounder,2,3,66.67,0,0,0.5,2,0,4.0
8,C. Gayle,All-Rounder,1,0,0.0,0,0,0.5,3,0,6.0
8,J. Anderson,Bowler,4,3,133.33,0,0,6.0,33,0,5.5
9,V. Kohli,Batsman,36,34,105.88,3,1,0.0,0,0,0.0
9,R. Sharma,Batsman,2,2,100.0,0,0,0.0,0,0,0.0
9,S. Tendulkar,Batsman,1,1,100.0,0,0,0.0,0,0,0.0
9,M. Dhoni,Batsman,32,29,110.34,4,1,0.0,0,0,0.0
9,K. Williamson,Batsman,8,5,160.0,0,0,0.0,0,0,0.0
9,J. Root,Batsman,0,0,0.0,0,0,0.0,0,0,0.0
9,S. Smith,Batsman,53,51,103.92,7,1,0.0,0,0,0.0
9,B. McCullum,All-Rounder,14,9,155.56,1,0,4.0,23,1,5.75
9,A. de Villiers,All-Rounder,41,75,54.67,3,1,5.5,32,1,5.82
9,C. Gayle,All-Rounder,3,3,100.0,0,0,0.5,3,1,6.0
9,J. Anderson,Bowler,6,7,85.71,0,0,1.5,11,1,7.33
10,V. Kohli,Batsman,31,27,114.81,2,1,0.0,0,0,0.0
10,R. Sharma,Batsman,48,88,54.55,3,1,0.0,0,0,0.0
10,S. Tendulkar,Batsman,39,26,150.0,2,1,0.0,0,0,0.0
10,M. Dhoni,Batsman,11,7,157.14,1,0,0.0,0,0,0.0
10,K. Williamson,Batsman,15,16,93.75,1,0,0.0,0,0,0.0
10,J. Root,Batsman,48,36,133.33,5,2,0.0,0,0,0.0
10,S. Smith,Batsman,19,14,135.71,3,0,0.0,0,0,0.0
10,B. McCullum,All-Rounder,5,5,100.0,0,0,3.5,17,1,4.86
10,A. de Villiers,All-Rounder,7,11,63.64,1,0,4.5,27,1,6.0
10,C. Gayle,All-Rounder,14,10,140.0,1,0,0.0,0,0,0.0
10,J. Anderson,Bowler,12,10,120.0,1,0,1.0,4,0,4.0
